ccodealp,ccode,cname,ccodecow,ccodewb,wdi_dgovhexp,wdi_gdppppcon2017,wdi_lifexp,wdi_pop,continent,wdi_gdpcapcon2010,vdem_corr,wdi_popurb,wdi_poprul,wvs_pmi12,wvs_pmi4,wvs_auton,wdi_litrad,wdi_chexppgdp,undp_hdi,wdi_hwf,wdi_hwfr,wdi_hwfu,who_let,ht_colonial,mad_gdppc1600,mad_gdppc1700,mad_gdppc1900,van_index,bti_ds,sgi_qd,vdem_libdem,wdi_gdpcappppcon2017,wdi_incsh10h,gd_ptsh,gd_ptsa,wbgi_pve
AFG,4,Afghanistan,700,4,0.6001465916633606,74711924736,64.12999725341797,36296400,Asia,571.440673828125,0.8960000276565552,25.25,74.75,NA,NA,NA,43.01971817016602,11.77723598480225,NA,37.74603271484375,29.01854515075684,63.58285140991211,62.70000076293945,0,NA,NA,NA,11.29300022125244,3.016666650772095,NA,0.2290000021457672,2058.3837890625,NA,5,5,-2.8006091
AGO,24,Angola,540,24,1.29186999797821,217987317760,60.37900161743164,29816748,Africa,3409.930419921875,0.7620000243186951,64.83899688720703,35.1609992980957,NA,NA,NA,66.03011322021484,2.791502952575684,0.5820000171661377,26.66418266296387,13.23488616943359,33.94664764404297,62.59999847412109,7,NA,NA,NA,9.413800239562988,4.199999809265137,NA,0.1689999997615814,7310.90185546875,39.59999847412109,3,3,-0.33162206
ALB,8,Albania,339,8,2.673983573913574,37461286912,78.33300018310547,2873457,Europe,4864.310546875,0.8019999861717224,59.38299942016602,40.61700057983398,NA,NA,NA,98.14115142822266,5.010597229003906,0.7900000214576721,NA,NA,NA,76.4000015258789,0,NA,NA,1092,27.29759979248047,7.050000190734863,NA,0.4600000083446503,13037.009765625,24.79999923706055,NA,2,0.37836871
AND,20,Andorra,232,20,4.562325000762939,NA,NA,77001,Europe,44430.7421875,NA,88.1500015258789,11.85000038146973,2.4420946,1.9748996,0.34311926,NA,6.544318675994873,0.8629999756813049,NA,NA,NA,NA,0,NA,NA,NA,12.97799968719482,NA,NA,NA,NA,NA,NA,NA,1.4215722
ARE,784,United Arab Emirates,696,784,2.271693229675293,637384720384,77.647003173828125,9487203,Asia,41460.28515625,0.1049999967217445,86.24800109863281,13.7519998550415,NA,NA,NA,93.227142333984375,4.144564151763916,0.8809999823570251,NA,NA,NA,77.19999694824219,5,NA,NA,NA,0,4,NA,0.096000000834465,67183.625,21.39999961853027,3,3,0.61849141
ARG,32,Argentina,160,32,6.608934879302979,1039330574336,76.37200164794922,44044812,Americas,10419.455078125,0.5490000247955322,91.7490005493164,8.25100040435791,1.8576858,1.7041951,0.54792249,99.00386810302734,10.45704364776611,0.8429999947547913,NA,NA,NA,76.9000015258789,2,NA,NA,4583,38.51333999633789,8,NA,0.5960000157356262,23597.1171875,29.70000076293945,2,2,0.16943635
ARM,51,Armenia,371,51,1.372506022453308,35676528640,74.7969970703125,2944809,Asia,4198.794921875,0.8100000023841858,63.10300064086914,36.89699935913086,NA,NA,NA,99.73606872558594,10.36270523071289,0.7689999938011169,94.042938232421875,89.6866455078125,96.5901107788086,74.80000305175781,0,NA,NA,NA,26.27375984191895,5.116666793823242,NA,0.2259999960660934,12115.056640625,28.39999961853027,2,2,-0.62069476
ATG,28,Antigua and Barbuda,58,28,2.737867832183838,1893259136,76.75199890136719,95426,Americas,14220.501953125,NA,24.71299934387207,75.28700256347656,NA,NA,NA,98.9499969482422,5.170942306518555,0.7680000066757202,NA,NA,NA,75,5,NA,NA,NA,20.57920074462891,NA,NA,NA,19840.076171875,NA,NA,NA,0.74787146
AUS,36,Australia,900,36,6.337732315063477,1202307334144,82.5,24601860,Oceania,56058.46484375,0.0309999994933605,85.90399932861328,14.0959997177124,2.2635531,2.0397561,0.45964065,NA,9.205448150634766,0.9409999847412108,NA,NA,NA,82.9000015258789,0,NA,NA,6397,39.68933868408203,NA,7.579166889190674,0.8149999976158142,48870.58984375,27,1,2,0.89008951
AUT,40,Austria,305,40,7.513920783996582,479433588736,81.64390563964844,8797566,Europe,49031.10546875,0.0469999983906746,58.09400177001953,41.90599822998047,NA,NA,NA,NA,10.38262367248535,0.9190000295639038,NA,NA,NA,81.9000015258789,0,NA,NA,4594,40.06565093994141,NA,7.362500190734863,0.7580000162124634,54496.1640625,23,NA,1,1.0466044
AZE,31,Azerbaijan,373,31,1.002012610435486,139152801792,72.69300079345703,9854033,Asia,5764.6923828125,0.9589999914169312,55.34299850463867,44.65700149536133,NA,NA,NA,99.791229248046875,3.736514568328857,0.7540000081062317,83.241302490234375,NA,NA,73.0999984741211,0,NA,NA,NA,9.979000091552734,3.433333396911621,NA,0.0689999982714653,14121.4072265625,NA,3,3,-0.74782026
BDI,108,Burundi,516,108,1.857883334159851,8375480832,60.89799880981445,10827024,Africa,214.1392517089844,0.944000005722046,12.70600032806396,87.29399871826172,NA,NA,NA,68.37532806396484,7.517637252807617,0.4339999854564667,6.144099235534668,4.082390308380127,20.30865287780762,60.09999847412109,8,NA,NA,NA,10.91932487487793,3.799999952316284,NA,0.0469999983906746,773.57183837890625,NA,4,5,-2.0075395
BEL,56,Belgium,211,56,7.901133060455322,575757811712,81.49268341064453,11375158,Europe,46409.12890625,0.0230000000447035,97.96099853515624,2.039000034332275,NA,NA,NA,NA,10.40608310699463,0.9290000200271606,NA,NA,NA,81.19999694824219,0,2533,2192,5947,47.71900177001953,NA,7.266666889190674,0.800000011920929,50615.3671875,21.89999961853027,NA,1,0.42807066
BEN,204,Benin,434,204,0.8144052028656006,34023063552,61.17399978637695,11175204,Africa,1166.760620117188,0.3630000054836273,46.76800155639648,53.23199844360352,NA,NA,NA,42.36240005493164,2.644483804702759,0.5360000133514404,11.03491306304932,6.042565822601318,16.7172737121582,61.09999847412109,6,NA,NA,NA,15.45119953155518,7.849999904632568,NA,0.628000020980835,3044.513916015625,37.59999847412109,NA,2,0.030852951
BFA,854,Burkina Faso,439,854,2.992976903915405,39238402048,60.76800155639648,19193284,Africa,771.64794921875,0.4050000011920929,28.74300003051758,71.25700378417969,NA,NA,NA,41.22444915771484,6.911901950836182,0.4390000104904175,11.8773889541626,7.516227245330811,22.68918228149414,60.29999923706055,6,NA,NA,NA,8.329999923706055,6.400000095367432,NA,0.5659999847412109,2044.3818359375,29.60000038146973,NA,2,-0.92684501
BGD,50,Bangladesh,771,50,0.3796480298042297,664403640320,72.052001953125,159670592,Asia,1127.271606445313,0.8560000061988831,35.85800170898438,64.141998291015625,2.0116668,1.8049999,0.77662581,72.8929672241211,2.275221824645996,0.6159999966621399,34.80760192871094,25.70681953430176,51.08688735961914,72.69999694824219,5,NA,NA,NA,6.064799785614014,4.616666793823242,NA,0.1369999945163727,4161.08984375,26.79999923706055,4,4,-1.2558883
BGR,100,Bulgaria,355,100,4.064736366271973,151218520064,74.81463623046875,7075947,Europe,8353.9677734375,0.6159999966621399,74.66899871826172,25.33099937438965,NA,NA,NA,NA,7.453268051147461,0.8109999895095825,NA,NA,NA,74.80000305175781,0,NA,NA,NA,27.43431663513184,8.100000381469727,5.733333110809326,0.5600000023841858,21370.783203125,31.89999961853027,NA,2,0.3319523
BHR,48,Bahrain,692,48,2.752895355224609,71282081792,77.03199768066406,1494074,Asia,22167.078125,0.7379999756813049,89.18599700927734,10.81400012969971,NA,NA,NA,97.40389251708984,4.748131275177002,0.8539999723434448,NA,NA,NA,79.0999984741211,5,NA,NA,NA,1.049999952316284,3.233333349227905,NA,0.0390000008046627,47709.875,NA,3,3,-0.96142507
